date,MKT,SMB,HML,RF,MOM
1926-07-31,0.028900000000000002,-0.0242,-0.0275,0.0022,
1926-08-31,0.0264,-0.0144,0.041299999999999996,0.0025,
1926-09-30,0.0038,-0.013600000000000001,0.0005,0.0023,
1926-10-31,-0.0327,-0.0018,0.0078000000000000005,0.0032,
1926-11-30,0.0254,-0.0017000000000000001,-0.0048,0.0031,
1926-12-31,0.0262,-0.0006,0.001,0.0028000000000000004,
1927-01-31,-0.0005,-0.004699999999999999,0.047599999999999996,0.0025,0.005699999999999999
1927-02-28,0.0417,-0.0023,0.0304,0.0026,-0.0151
1927-03-31,0.0014000000000000002,-0.020099999999999996,-0.0232,0.003,0.0352
1927-04-30,0.004699999999999999,0.0054,0.0062,0.0025,0.0435
1927-05-31,0.0545,0.0149,0.0504,0.003,0.0278
1927-06-30,-0.023799999999999998,0.0042,-0.015300000000000001,0.0026,0.0054
1927-07-31,0.0726,-0.0327,-0.0113,0.003,0.0417
1927-08-31,0.0199,-0.0077,-0.0385,0.0028000000000000004,0.013600000000000001
1927-09-30,0.04769999999999999,-0.036000000000000004,-0.005699999999999999,0.0021,0.0194
1927-10-31,-0.0429,0.0203,-0.0447,0.0025,-0.009000000000000001
1927-11-30,0.0652,0.0278,-0.0008,0.0021,-0.0023
1927-12-31,0.0209,0.0098,-0.011200000000000002,0.0022,0.0311
1928-01-31,-0.005699999999999999,0.042,-0.0070999999999999995,0.0025,-0.0045000000000000005
1928-02-29,-0.0169,-0.0206,-0.0064,0.0033,-0.010700000000000001
1928-03-31,0.08789999999999999,-0.0038,-0.0111,0.0029,0.0475
1928-04-30,0.0425,0.0414,0.0325,0.0022,-0.058499999999999996
1928-05-31,0.0152,0.027000000000000003,-0.03,0.0032,0.0264
1928-06-30,-0.049,-0.037599999999999995,0.0028000000000000004,0.0031,0.0169
1928-07-31,0.0063,-0.013600000000000001,-0.0054,0.0032,0.0254
1928-08-31,0.0669,-0.0204,-0.0213,0.0032,0.0368
1928-09-30,0.0287,0.024,0.0084,0.0027,0.0349
1928-10-31,0.0131,0.022400000000000003,-0.021400000000000002,0.0040999999999999995,0.051699999999999996
1928-11-30,0.1182,-0.0182,0.0265,0.0038,0.0187
1928-12-31,0.004,-0.009300000000000001,-0.0052,0.0006,0.0144
1929-01-31,0.0466,-0.0335,-0.012199999999999999,0.0034000000000000002,0.024300000000000002
1929-02-28,-0.0034000000000000002,-0.0033,0.0166,0.0036,0.030699999999999998
1929-03-31,-0.0085,-0.049100000000000005,0.015700000000000002,0.0034000000000000002,-0.0062
1929-04-30,0.0147,-0.011200000000000002,0.009300000000000001,0.0036,0.0207
1929-05-31,-0.0638,-0.054400000000000004,-0.0152,0.0044,-0.0219
1929-06-30,0.09699999999999999,-0.021400000000000002,-0.0274,0.0052,0.08310000000000001
1929-07-31,0.044800000000000006,-0.0387,0.026699999999999998,0.0033,0.0296
1929-08-31,0.0814,-0.0975,0.0032,0.004,0.044000000000000004
1929-09-30,-0.0545,0.0134,-0.0079,0.0034999999999999996,0.0296
1929-10-31,-0.2007,-0.0495,0.0754,0.0046,0.024399999999999998
1929-11-30,-0.12869999999999998,-0.0088,0.050499999999999996,0.0037,-0.0204
1929-12-31,0.0128,-0.040999999999999995,-0.0014000000000000002,0.0037,0.0542
1930-01-31,0.056100000000000004,0.0349,-0.0103,0.0014000000000000002,-0.0546
1930-02-28,0.025,0.0028000000000000004,0.0028000000000000004,0.003,0.011200000000000002
1930-03-31,0.0709,0.0339,0.003,0.0034999999999999996,-0.042300000000000004
1930-04-30,-0.020499999999999997,-0.0034999999999999996,-0.0037,0.0021,0.041299999999999996
1930-05-31,-0.0166,-0.021,-0.0074,0.0026,-0.0076
1930-06-30,-0.16079999999999997,-0.0359,0.024,0.0027,0.0584
1930-07-31,0.0412,-0.0027,-0.017,0.002,-0.021400000000000002
1930-08-31,0.003,-0.0216,-0.0059,0.0009,0.0387
1930-09-30,-0.1281,-0.0241,-0.0509,0.0022,0.1159
1930-10-31,-0.08779999999999999,-0.002,-0.0109,0.0009,0.06280000000000001
1930-11-30,-0.0304,0.0246,-0.0381,0.0013,-0.0134
1930-12-31,-0.0786,-0.0467,-0.056900000000000006,0.0014000000000000002,0.1251
1931-01-31,0.0625,0.0347,0.0824,0.0015,-0.111
1931-02-28,0.10880000000000001,0.0345,0.0163,0.0004,-0.1358
1931-03-31,-0.0635,0.028300000000000002,-0.032,0.0013,0.0971
1931-04-30,-0.1,-0.042199999999999994,-0.0433,0.0008,0.1097
1931-05-31,-0.1329,0.052199999999999996,-0.06309999999999999,0.0009,0.0922
1931-06-30,0.1393,-0.0501,0.11699999999999999,0.0008,-0.1754
1931-07-31,-0.0663,0.015600000000000001,-0.023,0.0006,0.0837
1931-08-31,0.004,-0.020499999999999997,-0.0176,0.0003,-0.0332
1931-09-30,-0.2874,-0.0108,-0.0713,0.0003,0.09300000000000001
1931-10-31,0.0799,-0.0014000000000000002,0.0288,0.001,0.028999999999999998
1931-11-30,-0.09140000000000001,0.0441,-0.0521,0.0017000000000000001,0.0803
1931-12-31,-0.1352,-0.0075,-0.09390000000000001,0.0012,0.1292
1932-01-31,-0.015700000000000002,0.0433,0.0986,0.0023,-0.09939999999999999
1932-02-29,0.0545,-0.026000000000000002,-0.0132,0.0023,0.0148
1932-03-31,-0.113,0.022099999999999998,-0.0233,0.0016,0.10039999999999999
1932-04-30,-0.1794,0.0098,0.019799999999999998,0.0011,0.0765
1932-05-31,-0.2051,0.0441,-0.044199999999999996,0.0006,0.12539999999999998
1932-06-30,-0.0077,0.0027,0.060700000000000004,0.0002,0.0192
1932-07-31,0.3361,-0.0429,0.3552,0.0002,-0.45630000000000004
1932-08-31,0.3712,0.1346,0.342,0.0003,-0.5261
1932-09-30,-0.0294,-0.0215,-0.0737,0.0003,0.0246
1932-10-31,-0.1315,-0.0259,-0.1047,0.0002,0.0462
1932-11-30,-0.0588,0.0183,-0.1319,0.0002,-0.0096
1932-12-31,0.044199999999999996,-0.083,-0.0754,0.0001,0.0464
1933-01-31,0.0124,0.0073,0.0646,0.0001,-0.024399999999999998
1933-02-28,-0.15289999999999998,-0.0263,-0.0292,-0.0003,0.046
1933-03-31,0.030600000000000002,0.036000000000000004,0.0709,0.0004,0.0424
1933-04-30,0.3881,0.0302,0.201,0.001,-0.1705
1933-05-31,0.2143,0.35960000000000003,0.1866,0.0004,-0.0554
1933-06-30,0.131,0.08650000000000001,-0.016399999999999998,0.0002,0.0425
1933-07-31,-0.0964,-0.0106,0.033,0.0002,-0.0034999999999999996
1933-08-31,0.1204,-0.0516,0.0305,0.0003,0.0754
1933-09-30,-0.1065,-0.0058,-0.11710000000000001,0.0002,0.016399999999999998
1933-10-31,-0.0836,-0.0007000000000000001,-0.0849,0.0001,-0.0213
1933-11-30,0.09970000000000001,-0.0637,0.0227,0.0002,0.0646
1933-12-31,0.0182,0.0036,-0.0199,0.0002,0.0401
1934-01-31,0.126,0.1321,0.162,0.0005,-0.0348
1934-02-28,-0.025099999999999997,0.050499999999999996,0.018600000000000002,0.0002,0.0009
1934-03-31,0.0009,0.0245,-0.0259,0.0002,-0.0067
1934-04-30,-0.0179,0.0273,-0.0383,0.0001,-0.0481
1934-05-31,-0.0726,-0.0031,-0.059000000000000004,0.0001,-0.0239
1934-06-30,0.0271,-0.0218,-0.0285,0.0001,-0.0079
1934-07-31,-0.1094,-0.0712,-0.1076,0.0001,0.08800000000000001
1934-08-31,0.0558,0.0555,0.0017000000000000001,0.0001,0.0256
1934-09-30,-0.0024,-0.015,-0.0121,0.0001,-0.0006
1934-10-31,-0.0166,0.0123,-0.05,0.0001,0.0688
1934-11-30,0.0833,0.066,-0.021400000000000002,0.0001,0.0377
1934-12-31,0.0036,0.032799999999999996,-0.0316,0.0001,0.0453
1935-01-31,-0.0346,0.0096,-0.0177,0.0001,0.031
